reference,translation
"the quick brown fox jumps over the lazy dog","the fast brown fox jumps over the sleepy dog"

"the quick brown fox jumps over the lazy dog","the fast brown fox jumps over the sleepy dog"
"the quick brown fox jumps over the lazy dog","the fast brown fox jumps over the sleepy dog"
",","the fast brown fox jumps over the sleepy dog"
" dog","the fast brown fox jumps over the sleepy dog"
".","the fast brown fox jumps over the sleepy dog"
"the over the lazy dog","the fa dog"
"the quic lazy dog","the fast the sleepy dog"
"the quick brown fox jumps over the lazy dog","the fast brown fox jumps over the sleepy dog"
"the quick brown fox jumps over the lazy dog","the fast brown fox jumps over the sleepy dog"
"the quick zy dog","the fast  sleepy dog"
"the over the lazy dog","the fa dog"
"the quick brown fox jumps over the lazy dog","the fast brown fox jumps over the sleepy dog"
"the quick brown fox jumps over the lazy dog","the fast brown fox jumps over the sleepy dog"
"the quick zy dog","the fast  sleepy dog"
"the over the lazy dog","the fa dog"
"the quic lazy dog","the fast the sleepy dog"
",","the fast brown fox jumps over the sleepy dog"
" dog","the fast brown fox jumps over the sleepy dog"
".","the fast brown fox jumps over the sleepy dog"
",","the fast brown fox jumps over the sleepy dog"
" dog","the fast brown fox jumps over the sleepy dog"
".","the fast brown fox jumps over the sleepy dog"
dog","the fast brown fox jumps over the sleepy dog"
"the quick brown fox jumps over the lazy dog","the fast brown fox jumps over the sleepy dog"
"the quick zy dog","the fast  sleepy dog"
"the over the lazy dog","the fa dog"
"the quick brown fox jumps over the lazy dog","the fast brown fox jumps over the sleepy dog"
"the quick brown fox jumps over the lazy dog","the fast
ast brown fox jumps over the sleepy dog"
"the quick zy dog","the fast  sleepy dog"
"the over the lazy dog","the fa dog"
"the quic lazy dog","the fast the sleepy dog"
",","the fast brown fox jumps over the sleepy dog"
"the quic lazy dog","the fast the sleepy dog"
",","the fast brown fox jumps over the sleepy dog"
" dog","the fast brown fox jumps over the sleepy dog"
".","the fast brown fox jumps over the sleepy dog"
",","the fast brown fox jumps over the sleepy dog"
" dog","the fast brown fox jumps over the sleepy dog"
".","the fast brown fox jumps over the sleepy dog"
dog","the fast brown fox jumps over the sleepy dog"
"the quick brown fox jumps over the lazy dog","the fast brown fox jumps over the sleepy dog"
"the quick zy dog","the fast  sleepy dog"
"the over the lazy dog","the fa dog"
"the quick brown fox jumps over the lazy dog","the fast brown fox jumps over the sleepy dog"
"the quick brown fox jumps over the lazy dog","the fast
